Dataset,FS,Imbalance,Classifier,Precision,Recall,F1,AUC
MC2,CFS,ADASYN,XGB,0.509,0.495,0.4882,0.5994
MW1,None,None,LR,0.4167,0.2667,0.3133,0.7219
MW1,None,None,SVM,0.0,0.0,0.0,0.6862
MW1,None,None,RF,0.35,0.2167,0.26,0.6962
MW1,None,None,XGB,0.4833,0.2667,0.3367,0.6916
MW1,None,SMOTE,LR,0.2094,0.5333,0.2962,0.7055
MW1,None,SMOTE,SVM,0.3043,0.3667,0.3205,0.6922
MW1,None,SMOTE,RF,0.3833,0.3833,0.38,0.6846
MW1,None,SMOTE,XGB,0.3917,0.3333,0.3419,0.701
MW1,None,ADASYN,LR,0.1755,0.5,0.2551,0.6741
MW1,None,ADASYN,SVM,0.1841,0.4,0.2459,0.6517
MW1,None,ADASYN,RF,0.4367,0.3833,0.4017,0.7057
MW1,None,ADASYN,XGB,0.3833,0.3167,0.3252,0.7142
MW1,IG,None,LR,0.55,0.2333,0.3233,0.7219
MW1,IG,None,SVM,0.25,0.1167,0.1567,0.6742
MW1,IG,None,RF,0.15,0.0833,0.1,0.6988
MW1,IG,None,XGB,0.375,0.1833,0.2286,0.6947
MW1,IG,SMOTE,LR,0.2182,0.5,0.3001,0.695
MW1,IG,SMOTE,SVM,0.3033,0.3833,0.3288,0.6302
MW1,IG,SMOTE,RF,0.4317,0.3833,0.3824,0.6643
MW1,IG,SMOTE,XGB,0.4067,0.3833,0.3786,0.7223
MW1,IG,ADASYN,LR,0.185,0.4667,0.2598,0.6619
MW1,IG,ADASYN,SVM,0.1903,0.4167,0.2528,0.6634
MW1,IG,ADASYN,RF,0.39,0.35,0.3567,0.669
MW1,IG,ADASYN,XGB,0.3167,0.3,0.3038,0.6968
MW1,CFS,None,LR,0.3,0.1667,0.2133,0.7266
MW1,CFS,None,SVM,0.1667,0.1167,0.1333,0.6897
MW1,CFS,None,RF,0.3,0.1833,0.22,0.723
MW1,CFS,None,XGB,0.375,0.2667,0.3052,0.7119
MW1,CFS,SMOTE,LR,0.2051,0.4667,0.2809,0.736
MW1,CFS,SMOTE,SVM,0.2619,0.3833,0.3086,0.7099
MW1,CFS,SMOTE,RF,0.3167,0.3167,0.3138,0.6849
MW1,CFS,SMOTE,XGB,0.5417,0.4,0.43,0.6988
MW1,CFS,ADASYN,LR,0.1763,0.4,0.2391,0.7054
MW1,CFS,ADASYN,SVM,0.3264,0.4667,0.3324,0.7008
MW1,CFS,ADASYN,RF,0.275,0.2833,0.2733,0.6993
MW1,CFS,ADASYN,XGB,0.57,0.3333,0.3952,0.724
PC1,None,None,LR,0.475,0.131,0.1938,0.8601
PC1,None,None,SVM,0.4,0.0833,0.1357,0.8115
PC1,None,None,RF,0.4333,0.2167,0.2789,0.8821
PC1,None,None,XGB,0.4,0.2167,0.2783,0.8719
PC1,None,SMOTE,LR,0.2859,0.7071,0.4036,0.8549
PC1,None,SMOTE,SVM,0.2621,0.7095,0.3815,0.8423
PC1,None,SMOTE,RF,0.4975,0.431,0.4302,0.8787
PC1,None,SMOTE,XGB,0.5367,0.4143,0.4365,0.8936
PC1,None,ADASYN,LR,0.2813,0.7571,0.407,0.8508
PC1,None,ADASYN,SVM,0.249,0.7405,0.3705,0.8434
PC1,None,ADASYN,RF,0.5207,0.3976,0.4194,0.8707
PC1,None,ADASYN,XGB,0.5185,0.4476,0.4405,0.8919
PC1,IG,None,LR,0.3417,0.1,0.1466,0.8527
PC1,IG,None,SVM,0.35,0.0833,0.1321,0.8154
PC1,IG,None,RF,0.4333,0.2,0.2689,0.8718
PC1,IG,None,XGB,0.44,0.2667,0.3258,0.8618
PC1,IG,SMOTE,LR,0.2421,0.7024,0.3575,0.8611
PC1,IG,SMOTE,SVM,0.2156,0.7762,0.3347,0.821
PC1,IG,SMOTE,RF,0.449,0.4452,0.4351,0.873
PC1,IG,SMOTE,XGB,0.4121,0.481,0.4327,0.8988
PC1,IG,ADASYN,LR,0.2332,0.7024,0.3473,0.8583
PC1,IG,ADASYN,SVM,0.2133,0.7738,0.3336,0.8411
PC1,IG,ADASYN,RF,0.4931,0.4476,0.4311,0.8794
PC1,IG,ADASYN,XGB,0.5039,0.481,0.4756,0.885
PC1,CFS,None,LR,0.2583,0.1,0.1422,0.8509
PC1,CFS,None,SVM,0.4,0.1,0.1571,0.8082
PC1,CFS,None,RF,0.4583,0.2333,0.2978,0.8714
PC1,CFS,None,XGB,0.3817,0.2333,0.2875,0.8802
PC1,CFS,SMOTE,LR,0.2191,0.6881,0.3298,0.8446
PC1,CFS,SMOTE,SVM,0.2048,0.6738,0.3118,0.8222
PC1,CFS,SMOTE,RF,0.4737,0.5452,0.4978,0.8856
PC1,CFS,SMOTE,XGB,0.4563,0.4976,0.4629,0.8837
PC1,CFS,ADASYN,LR,0.216,0.7333,0.3322,0.8448
PC1,CFS,ADASYN,SVM,0.2196,0.8238,0.3458,0.8323
PC1,CFS,ADASYN,RF,0.4497,0.5286,0.4785,0.8868
PC1,CFS,ADASYN,XGB,0.4311,0.481,0.4468,0.873
PC2,None,None,LR,0.0,0.0,0.0,0.7877
PC2,None,None,SVM,0.0,0.0,0.0,0.7302
PC2,None,None,RF,0.0,0.0,0.0,0.8165
PC2,None,None,XGB,0.0,0.0,0.0,0.7744
PC2,None,SMOTE,LR,0.0667,0.55,0.1177,0.7911
PC2,None,SMOTE,SVM,0.091,0.45,0.149,0.7866
PC2,None,SMOTE,RF,0.0,0.0,0.0,0.8302
PC2,None,SMOTE,XGB,0.075,0.1,0.0833,0.8189
PC2,None,ADASYN,LR,0.0658,0.55,0.1164,0.7904
PC2,None,ADASYN,SVM,0.0838,0.45,0.1393,0.7819
PC2,None,ADASYN,RF,0.1,0.05,0.0667,0.8162
PC2,None,ADASYN,XGB,0.05,0.05,0.05,0.836
PC2,IG,None,LR,0.0,0.0,0.0,0.8248
PC2,IG,None,SVM,0.0,0.0,0.0,0.4322
PC2,IG,None,RF,0.0,0.0,0.0,0.8427
PC2,IG,None,XGB,0.0,0.0,0.0,0.8128
PC2,IG,SMOTE,LR,0.0571,0.65,0.1037,0.8054
PC2,IG,SMOTE,SVM,0.0968,0.65,0.1645,0.8186
PC2,IG,SMOTE,RF,0.1033,0.15,0.1186,0.8113
PC2,IG,SMOTE,XGB,0.0867,0.15,0.1086,0.8168
PC2,IG,ADASYN,LR,0.0581,0.65,0.1057,0.7811
PC2,IG,ADASYN,SVM,0.0781,0.55,0.1348,0.7754
PC2,IG,ADASYN,RF,0.1333,0.25,0.1733,0.8404
PC2,IG,ADASYN,XGB,0.09,0.15,0.1071,0.8421
PC2,CFS,None,LR,0.0,0.0,0.0,0.8468
PC2,CFS,None,SVM,0.0,0.0,0.0,0.4466
PC2,CFS,None,RF,0.0,0.0,0.0,0.8251
PC2,CFS,None,XGB,0.0,0.0,0.0,0.7568
PC2,CFS,SMOTE,LR,0.096,0.85,0.1703,0.8695
PC2,CFS,SMOTE,SVM,0.0963,0.75,0.1686,0.8312
PC2,CFS,SMOTE,RF,0.07,0.1,0.0786,0.8192
PC2,CFS,SMOTE,XGB,0.0393,0.1,0.0556,0.8513
PC2,CFS,ADASYN,LR,0.09,0.8,0.1595,0.8695
PC2,CFS,ADASYN,SVM,0.0974,0.75,0.17,0.8237
PC2,CFS,ADASYN,RF,0.0167,0.05,0.025,0.8172
PC2,CFS,ADASYN,XGB,0.05,0.1,0.065,0.8718
PC3,None,None,LR,0.6379,0.1434,0.2203,0.8303
PC3,None,None,SVM,0.2,0.0143,0.0267,0.7551
PC3,None,None,RF,0.4655,0.1505,0.2194,0.8288
PC3,None,None,XGB,0.3557,0.2027,0.2472,0.8112
PC3,None,SMOTE,LR,0.2849,0.7176,0.407,0.8246
PC3,None,SMOTE,SVM,0.3009,0.722,0.423,0.8205
PC3,None,SMOTE,RF,0.3464,0.3714,0.3525,0.82
PC3,None,SMOTE,XGB,0.3979,0.3797,0.3854,0.8162
PC3,None,ADASYN,LR,0.2842,0.7473,0.411,0.8174
PC3,None,ADASYN,SVM,0.2975,0.7516,0.4252,0.8141
PC3,None,ADASYN,RF,0.3284,0.3648,0.3398,0.8236
PC3,None,ADASYN,XGB,0.3885,0.3654,0.3739,0.8101
PC3,IG,None,LR,0.6512,0.1352,0.2115,0.831
PC3,IG,None,SVM,0.1,0.0071,0.0133,0.6298
PC3,IG,None,RF,0.5383,0.1731,0.2502,0.8226
PC3,IG,None,XGB,0.3592,0.2264,0.2699,0.8003
PC3,IG,SMOTE,LR,0.3197,0.7918,0.4542,0.8315
PC3,IG,SMOTE,SVM,0.3025,0.7907,0.4372,0.822
PC3,IG,SMOTE,RF,0.3234,0.428,0.3636,0.8257
PC3,IG,SMOTE,XGB,0.3715,0.3896,0.3773,0.8031
PC3,IG,ADASYN,LR,0.2972,0.7852,0.4304,0.8286
PC3,IG,ADASYN,SVM,0.2961,0.8203,0.4343,0.8167
PC3,IG,ADASYN,RF,0.3494,0.4555,0.3896,0.8169
PC3,IG,ADASYN,XGB,0.3433,0.3907,0.3613,0.7965
PC3,CFS,None,LR,0.5417,0.128,0.1955,0.8255
PC3,CFS,None,SVM,0.25,0.0297,0.0525,0.7674
PC3,CFS,None,RF,0.5105,0.156,0.2316,0.8265
PC3,CFS,None,XGB,0.4391,0.2692,0.3303,0.8132
PC3,CFS,SMOTE,LR,0.2969,0.7407,0.4231,0.8257
PC3,CFS,SMOTE,SVM,0.2971,0.6995,0.4157,0.8165
PC3,CFS,SMOTE,RF,0.3941,0.4566,0.4208,0.8338
PC3,CFS,SMOTE,XGB,0.3726,0.3209,0.3414,0.804
PC3,CFS,ADASYN,LR,0.2908,0.7632,0.4201,0.8223
PC3,CFS,ADASYN,SVM,0.2968,0.7231,0.4192,0.8158
PC3,CFS,ADASYN,RF,0.3778,0.417,0.391,0.8326
PC3,CFS,ADASYN,XGB,0.3812,0.344,0.3581,0.8064
PC4,None,None,LR,0.7563,0.4007,0.518,0.9032
PC4,None,None,SVM,0.8669,0.2699,0.397,0.905
PC4,None,None,RF,0.7851,0.3435,0.4654,0.9375
PC4,None,None,XGB,0.6837,0.5471,0.5985,0.9408
PC4,None,SMOTE,LR,0.4369,0.8039,0.5641,0.9057
PC4,None,SMOTE,SVM,0.4236,0.8477,0.5635,0.9103
PC4,None,SMOTE,RF,0.6671,0.718,0.6866,0.9348
PC4,None,SMOTE,XGB,0.6227,0.6703,0.6417,0.943
PC4,None,ADASYN,LR,0.4226,0.8484,0.5624,0.9038
PC4,None,ADASYN,SVM,0.4099,0.8644,0.5548,0.9098
PC4,None,ADASYN,RF,0.631,0.6614,0.6405,0.933
PC4,None,ADASYN,XGB,0.6393,0.6771,0.6532,0.9411
PC4,IG,None,LR,0.6983,0.3497,0.4613,0.8943
PC4,IG,None,SVM,0.8264,0.2824,0.4102,0.8881
PC4,IG,None,RF,0.7262,0.417,0.5153,0.935
PC4,IG,None,XGB,0.6548,0.502,0.5578,0.9321
PC4,IG,SMOTE,LR,0.4008,0.8023,0.5323,0.8969
PC4,IG,SMOTE,SVM,0.4009,0.8356,0.5401,0.8994
PC4,IG,SMOTE,RF,0.6059,0.6608,0.6287,0.9308
PC4,IG,SMOTE,XGB,0.6405,0.6327,0.6343,0.9318
PC4,IG,ADASYN,LR,0.3924,0.8588,0.5374,0.8953
PC4,IG,ADASYN,SVM,0.3954,0.8755,0.5428,0.8979
PC4,IG,ADASYN,RF,0.6101,0.6784,0.639,0.9351
PC4,IG,ADASYN,XGB,0.6196,0.6265,0.6197,0.9353
PC4,CFS,None,LR,0.743,0.3157,0.4378,0.8882
PC4,CFS,None,SVM,0.8604,0.2761,0.4037,0.88
PC4,CFS,None,RF,0.772,0.4108,0.5281,0.9313
PC4,CFS,None,XGB,0.6788,0.5072,0.576,0.931
PC4,CFS,SMOTE,LR,0.3867,0.7967,0.5188,0.8915
PC4,CFS,SMOTE,SVM,0.4203,0.8359,0.5575,0.9039
PC4,CFS,SMOTE,RF,0.6107,0.7288,0.6615,0.9309
PC4,CFS,SMOTE,XGB,0.6206,0.6775,0.6459,0.9382
PC4,CFS,ADASYN,LR,0.3781,0.8418,0.5202,0.8928
PC4,CFS,ADASYN,SVM,0.3966,0.8641,0.5415,0.9041
PC4,CFS,ADASYN,RF,0.5737,0.6784,0.6195,0.9255
PC4,CFS,ADASYN,XGB,0.6042,0.6605,0.6267,0.9346
PC5,None,None,LR,0.6389,0.2529,0.3565,0.7407
PC5,None,None,SVM,0.681,0.1701,0.2669,0.7317
PC5,None,None,RF,0.6753,0.4077,0.5059,0.7984
PC5,None,None,XGB,0.571,0.4375,0.4939,0.778
PC5,None,SMOTE,LR,0.4449,0.6752,0.5358,0.7409
PC5,None,SMOTE,SVM,0.4388,0.688,0.5354,0.7433
PC5,None,SMOTE,RF,0.5835,0.5584,0.5686,0.8068
PC5,None,SMOTE,XGB,0.57,0.533,0.5491,0.7838
PC5,None,ADASYN,LR,0.4273,0.6858,0.526,0.7367
PC5,None,ADASYN,SVM,0.4386,0.7071,0.5409,0.7464
PC5,None,ADASYN,RF,0.5642,0.5839,0.5722,0.8042
PC5,None,ADASYN,XGB,0.5865,0.5605,0.5719,0.7911
PC5,IG,None,LR,0.6496,0.1828,0.2815,0.7143
PC5,IG,None,SVM,0.6694,0.1488,0.2414,0.6629
PC5,IG,None,RF,0.609,0.3758,0.4609,0.7781
PC5,IG,None,XGB,0.5778,0.4586,0.5093,0.7704
PC5,IG,SMOTE,LR,0.4457,0.5923,0.5068,0.7146
PC5,IG,SMOTE,SVM,0.4444,0.5481,0.4882,0.7219
PC5,IG,SMOTE,RF,0.5305,0.5268,0.5268,0.7802
PC5,IG,SMOTE,XGB,0.5065,0.5119,0.5081,0.7512
PC5,IG,ADASYN,LR,0.4349,0.6307,0.5139,0.7178
PC5,IG,ADASYN,SVM,0.4339,0.6008,0.502,0.7114
PC5,IG,ADASYN,RF,0.5249,0.548,0.5344,0.7814
PC5,IG,ADASYN,XGB,0.524,0.5395,0.5303,0.7574
PC5,CFS,None,LR,0.6034,0.1976,0.2924,0.7154
PC5,CFS,None,SVM,0.6725,0.1871,0.2884,0.6889
PC5,CFS,None,RF,0.6593,0.4225,0.5121,0.7984
PC5,CFS,None,XGB,0.611,0.4755,0.5323,0.7823
PC5,CFS,SMOTE,LR,0.4298,0.5988,0.4996,0.7196
PC5,CFS,SMOTE,SVM,0.4341,0.5797,0.4948,0.7188
PC5,CFS,SMOTE,RF,0.5811,0.5393,0.5578,0.8038
PC5,CFS,SMOTE,XGB,0.5627,0.5159,0.537,0.7785
PC5,CFS,ADASYN,LR,0.4231,0.6243,0.5037,0.714
PC5,CFS,ADASYN,SVM,0.4266,0.5946,0.4958,0.7188
PC5,CFS,ADASYN,RF,0.5526,0.5394,0.5436,0.7956
PC5,CFS,ADASYN,XGB,0.5495,0.501,0.5231,0.7703
